-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(292, '1547690134902', '02ef2f3820f68bf13557a68d6d3b4882ccce1b1eb2241390ce886429f5a8d7b1', '0416f6f3c5941063bc680a8e36a53bb3a98d13ca7800d31996f9143933823deb', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T14:26:00.000Z aqi : 26 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.176470756530762 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.392742156982422 temperature[degC] : 27.33386993408203 relHumidity[%] : 27.33386993408203 latitude : 42.024871826171875 longitude: 48.838565'),
(293, '1547690134915', '03305950a64770f36e940c44aafb53d1c00d4fcd61affeeefd70ced59ddc96b8', '02ef2f3820f68bf13557a68d6d3b4882ccce1b1eb2241390ce886429f5a8d7b1', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T14:32:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 17.391508102416992 temperature[degC] : 30.57030487060547 relHumidity[%] : 30.57030487060547 latitude : 33.962005615234375 longitude: 48.838565'),
(294, '1547690134928', '01298976a9d961de2c97fc8c7b9da21f295c7e7978b2df237650629b4a1b9e5a', '03305950a64770f36e940c44aafb53d1c00d4fcd61affeeefd70ced59ddc96b8', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T14:34:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.999999761581421 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.663534164428711 temperature[degC] : 30.853363037109375 relHumidity[%] : 30.853363037109375 latitude : 34.21988296508789 longitude: 48.838565'),
(295, '1547690134941', '0f5824d2ce885e546753e2ed34814c7734301bfd1a78712ee4f6de6f85aacb2e', '01298976a9d961de2c97fc8c7b9da21f295c7e7978b2df237650629b4a1b9e5a', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T14:43:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 4.132453441619873 temperature[degC] : 27.857254028320312 relHumidity[%] : 27.857254028320312 latitude : 39.993896484375 longitude: 48.838565'),
(296, '1547690134956', '019dcfd42935518c4dc2d7b25a75a04722175423966461553de5cc26603debbc', '0f5824d2ce885e546753e2ed34814c7734301bfd1a78712ee4f6de6f85aacb2e', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T14:49:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.330421447753906 temperature[degC] : 32.44487762451172 relHumidity[%] : 32.44487762451172 latitude : 29.924467086791992 longitude: 48.838565'),
(297, '1547690134970', '054c468f0ee7708ece1de10c45c867d69544156ec7752f953b95a58a351b7fce', '019dcfd42935518c4dc2d7b25a75a04722175423966461553de5cc26603debbc', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T14:51:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.465116262435913 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.991800308227539 temperature[degC] : 32.610435485839844 relHumidity[%] : 32.610435485839844 latitude : 29.72762680053711 longitude: 48.838565'),
(298, '1547690134982', '0d7401cc3ec720701cfde9777d3c50fe4616d17ad2df826095bebce902f97aaf', '054c468f0ee7708ece1de10c45c867d69544156ec7752f953b95a58a351b7fce', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T14:59:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.876544713973999 temperature[degC] : 28.196380615234375 relHumidity[%] : 28.196380615234375 latitude : 38.110931396484375 longitude: 48.838565'),
(299, '1547690134993', '0fefb985365061ee4bddb09505c5dfe20c6370b4d15f875e6cb4e8060915a693', '0d7401cc3ec720701cfde9777d3c50fe4616d17ad2df826095bebce902f97aaf', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T15:06:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 16.002635955810547 temperature[degC] : 32.43152618408203 relHumidity[%] : 32.43152618408203 latitude : 30.23270034790039 longitude: 48.838565'),
(300, '1547690135006', '033be5827c85e467af78b9f5586851ef0475ccd220a7efc4ac66412f96f400b5', '0fefb985365061ee4bddb09505c5dfe20c6370b4d15f875e6cb4e8060915a693', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T15:09:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.9302325248718262 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.209920883178711 temperature[degC] : 32.511634826660156 relHumidity[%] : 32.511634826660156 latitude : 30.104524612426758 longitude: 48.838565'),
(301, '1547690135018', '012b177b5aa6d86fcc963d7f8a93a0a707008350a0e9fad100305c4f1b3b9b50', '033be5827c85e467af78b9f5586851ef0475ccd220a7efc4ac66412f96f400b5', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T15:16:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.445291042327881 temperature[degC] : 27.985427856445312 relHumidity[%] : 27.985427856445312 latitude : 38.007171630859375 longitude: 48.838565'),
(302, '1547690135030', '0241fff5eaaafb3a021ee9e69781cc6e0be5323809815629d24a819c7704f93b', '012b177b5aa6d86fcc963d7f8a93a0a707008350a0e9fad100305c4f1b3b9b50', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T15:23:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 20.536481857299805 temperature[degC] : 31.077667236328125 relHumidity[%] : 31.077667236328125 latitude : 32.314029693603516 longitude: 48.838565'),
(303, '1547690135044', '07f226b3b5e57b8e04e4809065a89cdda15631c53f87223d78e810acff625439', '0241fff5eaaafb3a021ee9e69781cc6e0be5323809815629d24a819c7704f93b', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T15:26:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.9302325248718262 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.733221530914307 temperature[degC] : 31.0830078125 relHumidity[%] : 31.0830078125 latitude : 32.7397575378418 longitude: 48.838565'),
(304, '1547690135056', '04108af774a680a1b06e2187b2a90b92b3f4d94df3bea50e9407131bbfcd212b', '07f226b3b5e57b8e04e4809065a89cdda15631c53f87223d78e810acff625439', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T15:33:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2941176891326904 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.454588890075684 temperature[degC] : 27.953384399414062 relHumidity[%] : 27.953384399414062 latitude : 38.12619400024414 longitude: 48.838565'),
(305, '1547690135071', '0dbd6f529aa69f922233dd44891b5efb5bdedbf7687dbb148b29e827b548fa93', '04108af774a680a1b06e2187b2a90b92b3f4d94df3bea50e9407131bbfcd212b', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T15:40:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 19.623119354248047 temperature[degC] : 31.387428283691406 relHumidity[%] : 31.387428283691406 latitude : 31.338979721069336 longitude: 48.838565'),
(306, '1547690135083', '0ded1631c89804eba18af2e29c0981ceb655a908538e7398e2bc2648811619e8', '0dbd6f529aa69f922233dd44891b5efb5bdedbf7687dbb148b29e827b548fa93', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T15:44:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6046510934829712 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.9879150390625 temperature[degC] : 31.35004425048828 relHumidity[%] : 31.35004425048828 latitude : 31.874570846557617 longitude: 48.838565'),
(307, '1547690135096', '0dcef14f7afc7c061bf5cc5c8642cef170db9c2e703845973b654e3fd369b256', '0ded1631c89804eba18af2e29c0981ceb655a908538e7398e2bc2648811619e8', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T15:50:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 4.7390522956848145 temperature[degC] : 28.239105224609375 relHumidity[%] : 28.239105224609375 latitude : 37.470054626464844 longitude: 48.838565'),
(308, '1547690135111', '0cbfe7b1e3f84bc7d7f31b6627792fa18e520e8053c4745cfc34d2fcc799f739', '0dcef14f7afc7c061bf5cc5c8642cef170db9c2e703845973b654e3fd369b256', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T15:57:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 18.08359146118164 temperature[degC] : 31.005569458007812 relHumidity[%] : 31.005569458007812 latitude : 31.778438568115234 longitude: 48.838565'),
(309, '1547690135124', '0869638b2967f22a0e3275832f2ef1297d31a240f39a5541bf51b4ff98fdf4b0', '0cbfe7b1e3f84bc7d7f31b6627792fa18e520e8053c4745cfc34d2fcc799f739', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T16:01:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.441860318183899 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.786080837249756 temperature[degC] : 30.912109375 relHumidity[%] : 30.912109375 latitude : 32.068359375 longitude: 48.838565'),
(310, '1547690135140', '046166e89fbdafb8932a34c0672baeaecb9f03f0332ce4e2c3d278885a5e503e', '0869638b2967f22a0e3275832f2ef1297d31a240f39a5541bf51b4ff98fdf4b0', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T16:07:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.7106781005859375 temperature[degC] : 28.335243225097656 relHumidity[%] : 28.335243225097656 latitude : 36.339359283447266 longitude: 48.838565'),
(311, '1547690135154', '0acb5febfccf490c9368da775453309b49834a9e0fa045dbaf851e0692dc6527', '046166e89fbdafb8932a34c0672baeaecb9f03f0332ce4e2c3d278885a5e503e', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T16:14:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 23.03645133972168 temperature[degC] : 30.287254333496094 relHumidity[%] : 30.287254333496094 latitude : 32.332340240478516 longitude: 48.838565'),
(312, '1547690135167', '0e497ee62e8c09b0279dd9c8fec0c5188c6fcfc768a44ea523b28f6bf175ee62', '0acb5febfccf490c9368da775453309b49834a9e0fa045dbaf851e0692dc6527', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T16:18:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6976743936538696 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.098918437957764 temperature[degC] : 30.46082305908203 relHumidity[%] : 30.46082305908203 latitude : 32.53376007080078 longitude: 48.838565'),
(313, '1547690135180', '049b213269920327f3aa5c6003911160dbc5e86abef73b5d318cc98be43523ba', '0e497ee62e8c09b0279dd9c8fec0c5188c6fcfc768a44ea523b28f6bf175ee62', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T16:24:00.000Z aqi : 12 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.170246124267578 temperature[degC] : 28.61829376220703 relHumidity[%] : 28.61829376220703 latitude : 35.9090576171875 longitude: 48.838565'),
(314, '1547690135194', '0af8435f110f52dd7b1a238caee29e93e20fe06deac82e272eb34b3dd1041021', '049b213269920327f3aa5c6003911160dbc5e86abef73b5d318cc98be43523ba', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T16:31:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 16.200374603271484 temperature[degC] : 30.25788116455078 relHumidity[%] : 30.25788116455078 latitude : 31.801326751708984 longitude: 48.838565'),
(315, '1547690135209', '097aade5fe76427c3a226ce24cba543adfa32483924bf0d5066bb85184735e38', '0af8435f110f52dd7b1a238caee29e93e20fe06deac82e272eb34b3dd1041021', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T16:36:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6976743936538696 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.661162376403809 temperature[degC] : 30.46082305908203 relHumidity[%] : 30.46082305908203 latitude : 31.9981689453125 longitude: 48.838565'),
(316, '1547690135226', '08e00a50359b2a06ab2b115674a76d6b879f4516e468bd261cbe1a086a0e0314', '097aade5fe76427c3a226ce24cba543adfa32483924bf0d5066bb85184735e38', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T16:41:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.4925618171691895 temperature[degC] : 29.590293884277344 relHumidity[%] : 29.590293884277344 latitude : 34.471656799316406 longitude: 48.838565'),
(317, '1547690135243', '05e0d41e00701f6a3cbc4fd3a66b513ca81c336b825c1e0969865adbf9baa546', '08e00a50359b2a06ab2b115674a76d6b879f4516e468bd261cbe1a086a0e0314', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T16:48:00.000Z aqi : 17 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 17.88114356994629 temperature[degC] : 30.412757873535156 relHumidity[%] : 30.412757873535156 latitude : 33.03425598144531 longitude: 48.838565'),
(318, '1547690135264', '07ded35d6438fa552372cd09e5d8695488f0f8cf3a67e8679d371bf495382bda', '05e0d41e00701f6a3cbc4fd3a66b513ca81c336b825c1e0969865adbf9baa546', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T16:53:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.1395347118377686 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.114776134490967 temperature[degC] : 30.54627227783203 relHumidity[%] : 30.54627227783203 latitude : 32.75349044799805 longitude: 48.838565'),
(319, '1547690135279', '0ca87de531d274b109e0cf3e44bb5926af74af3b4456723080a199b3ffc9231b', '07ded35d6438fa552372cd09e5d8695488f0f8cf3a67e8679d371bf495382bda', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T16:57:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3 pm10MassConc[ug/m3] :  no2Conc[ppb] : 12.331013679504395 temperature[degC] : 30.057601928710938 relHumidity[%] : 30.057601928710938 latitude : 34.485389709472656 longitude: 48.838565'),
(320, '1547690135293', '0a6a494d9fdf9892319b5a0bc18028ec0c5de655169be1e71c5c264f84b8d5d0', '0ca87de531d274b109e0cf3e44bb5926af74af3b4456723080a199b3ffc9231b', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T17:05:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 16.812419891357422 temperature[degC] : 30.159072875976562 relHumidity[%] : 30.159072875976562 latitude : 33.32112503051758 longitude: 48.838565'),
(321, '1547690135307', '0cb6fc8478c9fb4fa6f9f7f20a11fd9229df037f4af051869a62cdb6697f631e', '0a6a494d9fdf9892319b5a0bc18028ec0c5de655169be1e71c5c264f84b8d5d0', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T17:11:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.139534831047058 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.745736122131348 temperature[degC] : 30.175094604492188 relHumidity[%] : 30.175094604492188 latitude : 32.95033264160156 longitude: 48.838565'),
(322, '1547690135322', '0586993fa8b4847b6d86e87fbb3908d2b1eae81e52125f0c13894f854c6fbe12', '0cb6fc8478c9fb4fa6f9f7f20a11fd9229df037f4af051869a62cdb6697f631e', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T17:14:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.241211891174316 temperature[degC] : 30.014877319335938 relHumidity[%] : 30.014877319335938 latitude : 34.20462417602539 longitude: 48.838565'),
(323, '1547690135337', '0fa6c8a9771ebda0f050cf06c0cec9753f7f5b38ae8eb92ad9a31e8dbede9dca', '0586993fa8b4847b6d86e87fbb3908d2b1eae81e52125f0c13894f854c6fbe12', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T17:22:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 18.643848419189453 temperature[degC] : 29.31525421142578 relHumidity[%] : 29.31525421142578 latitude : 34.602882385253906 longitude: 48.838565'),
(324, '1547690135361', '0a33de4e6684a7c5a5146d5c5425f704278cfc39871f539ae1534266d5840e63', '0fa6c8a9771ebda0f050cf06c0cec9753f7f5b38ae8eb92ad9a31e8dbede9dca', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T17:28:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.5348836183547974 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.006144523620605 temperature[degC] : 29.22979736328125 relHumidity[%] : 29.22979736328125 latitude : 35.45586395263672 longitude: 48.838565'),
(325, '1547690135380', '0cacadbe3416b50fca0cd5004f065a95cadaa5d47738b9fa9dc0cb33860b185a', '0a33de4e6684a7c5a5146d5c5425f704278cfc39871f539ae1534266d5840e63', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T17:31:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.4118781089782715 temperature[degC] : 29.985504150390625 relHumidity[%] : 29.985504150390625 latitude : 34.16952896118164 longitude: 48.838565'),
(326, '1547690135400', '0e98c668bc180ad6fb3727811c3a765b9fdc9380103c041cbf7942ad7921962e', '0cacadbe3416b50fca0cd5004f065a95cadaa5d47738b9fa9dc0cb33860b185a', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T17:39:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 20.98845100402832 temperature[degC] : 28.102920532226562 relHumidity[%] : 28.102920532226562 latitude : 36.96650695800781 longitude: 48.838565'),
(327, '1547690135414', '0d3d49e0f03a59200b7454cff3ed0defc109d7578201a5dc1af7440b6e4cf2f4', '0e98c668bc180ad6fb3727811c3a765b9fdc9380103c041cbf7942ad7921962e', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T17:45:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.40409779548645 temperature[degC] : 27.913330078125 relHumidity[%] : 27.913330078125 latitude : 37.68062973022461 longitude: 48.838565');
INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(328, '1547690135428', '06cfc1d8619e71be256b0dd32e331a17b14ef430956c0a5cdaf24af13c3cd756', '0d3d49e0f03a59200b7454cff3ed0defc109d7578201a5dc1af7440b6e4cf2f4', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T17:48:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.378704071044922 temperature[degC] : 28.677040100097656 relHumidity[%] : 28.677040100097656 latitude : 36.88410949707031 longitude: 48.838565'),
(329, '1547690135441', '0a497983335fe5dd4d6059faa5025e7fca1f0587ffec0b37ed22348a765db693', '06cfc1d8619e71be256b0dd32e331a17b14ef430956c0a5cdaf24af13c3cd756', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T17:57:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.7058823108673096 pm10MassConc[ug/m3] :  no2Conc[ppb] : 17.231433868408203 temperature[degC] : 27.66498565673828 relHumidity[%] : 27.66498565673828 latitude : 38.19943618774414 longitude: 48.838565'),
(330, '1547690135456', '087e1261e037d038e118b61bdff1e5fcc60d2bcf232101c812761f62f801ea6c', '0a497983335fe5dd4d6059faa5025e7fca1f0587ffec0b37ed22348a765db693', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T18:03:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6976743936538696 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.874968528747559 temperature[degC] : 27.771804809570312 relHumidity[%] : 27.771804809570312 latitude : 38.385597229003906 longitude: 48.838565'),
(331, '1547690135474', '0df2c7cdbb3f7e44586d938223ff2d992094b67476b430d225fff829a6ff82eb', '087e1261e037d038e118b61bdff1e5fcc60d2bcf232101c812761f62f801ea6c', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T18:05:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.8235293626785278 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.208038330078125 temperature[degC] : 28.634315490722656 relHumidity[%] : 28.634315490722656 latitude : 37.376976013183594 longitude: 48.838565'),
(332, '1547690135487', '082112404ec33427c50e2b9ac45deca04a8182be2bcbf7344b87845e8bc0eb98', '0df2c7cdbb3f7e44586d938223ff2d992094b67476b430d225fff829a6ff82eb', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T18:14:00.000Z aqi : 16 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 17.109025955200195 temperature[degC] : 27.184326171875 relHumidity[%] : 27.184326171875 latitude : 40.54322052001953 longitude: 48.838565'),
(333, '1547690135501', '0b153cec2d961ceba6afddf4ba819f686cf714c62fbfeb5a98b19e69fb98e27d', '082112404ec33427c50e2b9ac45deca04a8182be2bcbf7344b87845e8bc0eb98', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T18:20:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.0697672367095947 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.8956832885742188 temperature[degC] : 26.925308227539062 relHumidity[%] : 26.925308227539062 latitude : 41.67696762084961 longitude: 48.838565'),
(334, '1547690135518', '0cf14f2de33fbd23d48ae2f5a8b1583a73dc04271ee64d6ff18189815777a5be', '0b153cec2d961ceba6afddf4ba819f686cf714c62fbfeb5a98b19e69fb98e27d', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T18:22:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.7647058963775635 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.392861366271973 temperature[degC] : 27.50476837158203 relHumidity[%] : 27.50476837158203 latitude : 40.61035919189453 longitude: 48.838565'),
(335, '1547690135538', '0979602a654bb45d221df6f267f274c3865deb7f3b735a5892e306d94d53d8d7', '0cf14f2de33fbd23d48ae2f5a8b1583a73dc04271ee64d6ff18189815777a5be', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T18:31:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 16.19095802307129 temperature[degC] : 25.857177734375 relHumidity[%] : 25.857177734375 latitude : 43.764400482177734 longitude: 48.838565'),
(336, '1547690135553', '0e878d084f6eeb6e3f00b3b0e1acd785fffaa5c460276f71f1ff7d58d86ad613', '0979602a654bb45d221df6f267f274c3865deb7f3b735a5892e306d94d53d8d7', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T18:37:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.465116262435913 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.478100061416626 temperature[degC] : 25.542076110839844 relHumidity[%] : 25.542076110839844 latitude : 44.6433219909668 longitude: 48.838565'),
(337, '1547690135566', '05bb78b38e77ec41c90faeb3eabdde905868bfb5a4f8cab3358c29c3a9fc2f7d', '0e878d084f6eeb6e3f00b3b0e1acd785fffaa5c460276f71f1ff7d58d86ad613', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T18:39:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 9.274325370788574 temperature[degC] : 25.926605224609375 relHumidity[%] : 25.926605224609375 latitude : 44.10467529296875 longitude: 48.838565'),
